CO_PROCEDIMENTO;no_proc_autorizado
04.08.03.074-7;TRATAMENTO CIRÚRGICO DE FRATURA NIVEL C1 - C2 POR VIA ANTERIOR (OSTEOSSINTESE)
04.08.03.075-5;TRATAMENTO CIRÚRGICO DE TORCICOLO CONGENITO
04.08.03.076-3;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR NOVE NÍVEIS
04.08.03.077-1;TRATAMENTO CIRÚRGICO DESCOMPRESSIVO AO NÍVEL DO DESFILADEIRO TORACICO
04.08.03.078-0;VERTEBROPLASTIA POR DISPOSITIVO GUIADO DOIS NÍVEIS
04.08.03.079-8;VERTEBROPLASTIA POR DISPOSITIVO GUIADO TRES NÍVEIS
04.08.03.080-1;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOZE NIVEIS OU MAIS
04.08.03.081-0;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DEZ NÍVEIS
04.08.03.082-8;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR ONZE NÍVEIS
04.08.03.083-6;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR DOIS NÍVEIS
04.08.03.084-4;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR TRÊS NÍVEIS
04.08.03.085-2;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR CINCO NÍVEIS
04.08.03.086-0;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SEIS NÍVEIS
04.08.03.087-9;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR TRÊS NÍVEIS
04.08.03.088-7;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR QUATRO NÍVEIS
04.08.03.089-5;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOIS NIVEIS
04.08.03.090-9;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SETE NÍVEIS
04.08.03.091-7;ARTRODESE CERVICAL / CERVICO TORÁCICA POSTERIOR QUATRO NÍVEIS
04.08.04.001-7;ARTRODESE COXOFEMORAL
04.08.04.002-5;ARTRODESE DA SÍNFISE PÚBICA
04.08.04.003-3;ARTRODESE DE ARTICULAÇÕES SACROILIACAS
04.08.04.004-1;ARTROPLASTIA DE QUADRIL (NÃO CONVENCIONAL)
04.08.04.005-0;ARTROPLASTIA PARCIAL DE QUADRIL
04.08.04.006-8;ARTROPLASTIA TOTAL DE CONVERSÃO DO QUADRIL
04.08.04.007-6;ARTROPLASTIA DE REVISÃO OU RECONSTRUÇÃO DO QUADRIL
04.08.04.008-4;ARTROPLASTIA TOTAL PRIMÁRIA DO QUADRIL CIMENTADA
04.08.04.009-2;ARTROPLASTIA TOTAL PRIMARIA DO QUADRIL NÃO CIMENTADA / HÍBRIDA
04.08.04.013-0;EPIFISIODESE FEMORAL PROXIMAL IN SITU
04.08.04.012-2;EPIFISIODESE DO TROCANTER MAIOR DO FÊMUR
04.08.04.014-9;OSTECTOMIA DA PELVE
04.08.04.015-7;OSTEOTOMIA DA PELVE
04.08.04.016-5;RECONSTRUÇÃO OSTEOPLASTICA DO QUADRIL
04.08.04.026-2;TRATAMENTO CIRÚRGICO DE FRATURA / LUXAÇÃO / FRATURA-LUXAÇÃO / DISJUNÇÃO DO ANEL PÉLVICO ANTERO-POSTERIOR
04.08.05.003-9;ARTRODESE DE MEDIAS / GRANDES ARTICULACOES DE MEMBRO INFERIOR
04.08.05.005-5;ARTROPLASTIA TOTAL DE JOELHO - REVISAO / RECONSTRUÇÃO
04.08.05.006-3;ARTROPLASTIA TOTAL PRIMARIA DO JOELHO
04.08.05.007-1;ARTROPLASTIA UNICOMPARTIMENTAL PRIMARIA DO JOELHO
04.08.05.010-1;PATELECTOMIA TOTAL OU PARCIAL
04.08.05.011-0;QUADRICEPSPLASTIA
04.08.05.012-8;REALINHAMENTO DO MECANISMO EXTENSOR DO JOELHO
04.08.05.013-6;RECONSTRUÇÃODE TENDAO PATELAR / TENDAO QUADRICIPITAL
04.08.05.014-4;RECONSTRUÇÃO LIGAMENTAR DO TORNOZELO
04.08.05.015-2;RECONSTRUÇÃO LIGAMENTAR EXTRA-ARTICULAR DO JOELHO
04.08.05.016-0;RECONSTRUÇÃOLIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO ANTERIOR)
04.08.05.017-9;RECONSTRUÇÃO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO POSTERIOR COM OU SEM ANTERIOR)
04.08.05.033-0;REVISAO CIRURGICA DE COTO DE AMPUTAÇÃO EM MEMBRO INFERIOR (EXCETO DEDOS DO PE)
04.08.05.032-2;REPARO DE BAINHA TENDINOSA AO NIVEL DO TORNOZELO
04.08.05.034-9;REVISÃO CIRÚRGICA DO PE TORTO CONGENITO
04.08.05.035-7;SINDACTILIA CIRÚRGICA DOS DEDOS DO PE (PROCEDIMENTO TIPO KELIKIAN)
04.08.05.036-5;TALECTOMIA
04.08.05.037-3;TENOSINOVECTOMIA EM MEMBRO INFERIOR
04.08.05.038-1;TRANSFERENCIA DO GRANDE TROCANTER (PROCEDIMENTO ISOLADO)
04.08.05.039-0;TRANSFERENCIA MUSCULAR / TENDINOSA NO MEMBRO INFERIOR
04.08.05.040-3;TRANSPLANTE DE MENISCO
04.08.05.041-1;TRANSPOSIÇÃO DA FIBULA PARA A TIBIA
04.08.05.042-0;TRATAMENTO CIRÚRGICO DAS DESINSERCOES DAS ESPINHAS INTERCONDILARES / EPICONDILARES
04.08.05.043-8;TRATAMENTO CIRÚRGICO DE AVULSAO DO GRANDE E DO PEQUENO TROCANTER
04.08.05.044-6;TRATAMENTO CIRÚRGICO DE COALIZAO TARSAL
04.08.05.065-9;TRATAMENTO CIRÚRGICO DE HALUX VALGUS COM OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
04.08.05.064-0;TRATAMENTO CIRÚRGICO DE GIGANTISMO DO PÉ
04.08.05.067-5;TRATAMENTO CIRÚRGICO DE LESÃO EVOLUTIVA FISÁRIA NO MEMBRO INFERIOR
04.08.05.072-1;TRATAMENTO CIRÚRGICO DE METATARSO PRIMO VARO
04.08.05.073-0;TRATAMENTO CIRÚRGICO DE PÉ CAVO
04.08.05.074-8;TRATAMENTO CIRÚRGICO DE PÉ PLANO VALGO
04.08.05.075-6;TRATAMENTO CIRÚRGICO DE PÉ TALO VERTICAL
04.08.05.076-4;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO
04.08.05.077-2;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO INVETERADO
04.08.05.078-0;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA AO NÍVEL DO TARSO
04.08.05.079-9;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE DO FÊMUR
04.08.05.080-2;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA REGIÃO TROCANTERIANA
04.08.05.081-0;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO COLO DO FÊMUR
04.08.05.082-9;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO PÉ
04.08.05.083-7;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA METÁFISE DISTAL DO FÊMUR
04.08.05.084-5;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO AO NÍVEL DO JOELHO
04.08.05.085-3;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE CONGÊNITA DA TÍBIA
04.08.05.086-1;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE TIBIAL
04.08.05.087-0;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO/ PERDA ÓSSEA DA METÁFISE TIBIAL
04.08.05.088-8;TRATAMENTO CIRÚRGICO DE ROTURA DE MENISCO COM SUTURA MENISCAL UNI / BICOMPATIMENTAL
04.08.05.089-6;TRATAMENTO CIRÚRGICO DE ROTURA DO MENISCO COM MENISCECTOMIA PARCIAL / TOTAL
04.08.05.090-0;TRATAMENTO CIRÚRGICO DO HALUX RIGIDUS
04.08.05.091-8;TRATAMENTO CIRÚRGICO DO HALUX VALGUS S/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
04.08.05.092-6;TRATAMENTO DAS LESÕES OSTEO-CONDRAIS POR FIXAÇÃO OU MOSAICOPLASTIA JOELHO/TORNOZELO
04.08.06.001-8;ALONGAMENTO / ENCURTAMENTO MIOTENDINOSO
04.08.06.002-6;ALONGAMENTO E/OU TRANSPORTE DE OSSOS DA MÃO E/OU DO PÉ
04.08.06.003-4;ALONGAMENTO E/OU TRANSPORTE ÓSSEO DE OSSOS LONGOS (EXCETO DA MÃO E DO PÉ)
04.08.06.005-0;ARTRODESE DE PEQUENAS ARTICULAÇÕES
04.08.06.006-9;ARTROPLASTIA DE RESSECÇÃO DE MÉDIA / GRANDE ARTICULAÇÃO
04.08.06.007-7;ARTROPLASTIA DE RESSECÇÃO DE PEQUENAS ARTICULAÇÕES
04.08.06.008-5;BURSECTOMIA
04.08.06.009-3;DESCOMPRESSÃO COM ESVAZIAMENTO MEDULAR POR BROCAGEM / VIA CORTICOTOMIA
04.08.06.010-7;DIAFISECTOMIA DE OSSOS LONGOS
04.08.06.011-5;ENCURTAMENTO DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ
04.08.06.012-3;EXPLORAÇÃO ARTICULAR COM OU SEM SINOVECTOMIA DE MÉDIAS / GRANDES ARTICULAÇÕES
04.08.06.013-1;EXPLORAÇÃO ARTICULAR COM OU SEM SINOVECTOMIA DE PEQUENAS ARTICULAÇÕES
04.08.06.014-0;FASCIECTOMIA
04.08.06.015-8;MANIPULAÇÃO ARTICULAR
04.08.06.016-6;OSTECTOMIA DE OSSOS DA MÃO E/OU DO PÉ
04.08.06.017-4;OSTECTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ
04.08.06.018-2;OSTEOTOMIA DE OSSOS DA MÃO E/OU DO PÉ
04.08.06.019-0;OSTEOTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ
04.08.06.020-4;REINSERÇÃO MUSCULAR
04.08.06.021-2;RESSECÇÃO DE CISTO SINOVIAL
04.08.06.023-9;RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ RETALHO MICROCIRÚRGICO
04.08.06.024-7;RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ RETALHO NÃO MICROCIRÚRGICO (EXCETO MÃO E PÉ)
04.08.06.025-5;RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ TRANSPORTE ÓSSEO
04.08.06.026-3;RESSECÇÃO DE TUMOR ÓSSEO C/ SUBSTITUIÇÃO (ENDOPRÓTESE)
04.08.06.027-1;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO C/ ENXERTO
04.08.06.028-0;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO C/ RETALHO NÃO MICROCIRÚRGICO (APENAS MÃO E PÉ)
04.08.06.029-8;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO POR DESLIZAMENTO
04.08.06.030-1;RESSECÇÃO MUSCULAR
04.08.06.031-0;RESSECÇÃO SIMPLES DE TUMOR ÓSSEO / DE PARTES MOLES
04.08.06.032-8;RETIRADA DE CORPO ESTRANHO INTRA-ARTICULAR
04.08.06.033-6;RETIRADA DE CORPO ESTRANHO INTRA-ÓSSEO
04.08.06.034-4;RETIRADA DE ESPAÇADORES / OUTROS MATERIAIS
04.08.06.035-2;RETIRADA DE FIO OU PINO INTRA-ÓSSEO
04.08.06.036-0;RETIRADA DE FIXADOR EXTERNO
04.08.06.037-9;RETIRADA DE PLACA E/OU PARAFUSOS
04.08.06.038-7;RETIRADA DE PRÓTESE DE SUBSTITUIÇÃO DE GRANDES ARTICULAÇÕES (OMBRO / COTOVELO / QUADRIL / JOELHO)
04.08.06.039-5;RETIRADA DE PRÓTESE DE SUBSTITUIÇÃO EM PEQUENAS E MÉDIAS ARTICULAÇÕES
04.08.06.040-9;RETIRADA DE TRAÇÃO TRANS-ESQUELÉTICA
04.08.06.041-7;RETRAÇÃO CICATRICIAL DOS DEDOS COM COMPROMETIMENTO TENDINOSO (POR DEDO)
04.08.06.042-5;REVISÃO CIRÚRGICA DE COTO DE AMPUTAÇÃO DOS DEDOS
04.08.06.043-3;TENODESE
04.08.06.044-1;TENÓLISE
04.08.06.045-0;TENOMIORRAFIA
04.08.06.046-8;TENOMIOTOMIA / DESINSERÇÃO
04.08.06.047-6;TENOPLASTIA OU ENXERTO DE TENDÃO UNICO
04.08.06.048-4;TENORRAFIA ÚNICA EM TÚNEL OSTEO-FIBROSO
04.08.06.049-2;TRANSPLANTE DO HALUX P/ O POLEGAR
04.08.06.050-6;TRANSPLANTE DO SEGUNDO PODODÁCTILO P/ POLEGAR / QUALQUER OUTRO DEDO DA MÃO
04.08.06.051-4;TRANSPLANTE MÚSCULO-CUTÂNEO C/ MICRO-ANASTOMOSE NO TRONCO / EXTREMIDADE
04.08.06.052-2;TRANSPLANTE OSTEO-MÚSCULO-CUTÂNEO C/ MICRO-ANASTOMOSE NO TRONCO OU EXTREMIDADES
04.08.06.053-0;TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA MÚLTIPLA
04.08.06.054-9;TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA ÚNICA
04.08.06.057-3;TRATAMENTO CIRÚRGICO DE DEDO EM MARTELO / EM GARRA (MÃO E PÉ)
04.08.06.064-6;TRATAMENTO CIRÚRGICO DE MÃO OU PÉ EM FENDA / DEDO BÍFIDO / MACRODACTILIA / POLIDACTILIA
04.08.06.058-1;TRATAMENTO CIRÚRGICO DE DEFORMIDADE ARTICULAR POR RETRAÇÃO TENO-CAPSULO-LIGAMENTAR
04.08.06.059-0;TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MÃO E DO PÉ
04.08.06.060-3;TRATAMENTO CIRÚRGICO DE HERNIA MUSCULAR
04.08.06.066-2;TRATAMENTO CIRÚRGICO DE POLIDACTILIA ARTICULADA
04.08.06.067-0;TRATAMENTO CIRÚRGICO DE RETRAÇÃO MUSCULAR
04.08.06.069-7;TRATAMENTO CIRÚRGICO DE SINDACTILIA COMPLEXA (C/ FUSÃO ÓSSEA)
04.08.06.070-0;TRATAMENTO CIRÚRGICO DE SINDACTILIA SIMPLES (DOIS DEDOS)
04.09.01.001-4;CAPSULECTOMIA RENAL
04.09.01.002-2;CISTECTOMIA PARCIAL
04.09.01.003-0;CISTECTOMIA TOTAL
04.09.01.004-9;CISTECTOMIA TOTAL E DERIVAÇÃO EM 1 SO TEMPO
04.09.01.005-7;CISTOENTEROPLASTIA
04.09.01.006-5;CISTOLITOTOMIA E/OU RETIRADA DE CORPO ESTRANHO DA BEXIGA
04.09.01.007-3;CISTOPLASTIA (CORREÇÃO DE EXTROFIA VESICAL)
04.09.01.009-0;CISTOSTOMIA
04.09.01.012-0;DIVERTICULECTOMIA VESICAL
04.09.01.014-6;EXTRACAO ENDOSCOPICA DE CALCULO EM PELVE RENAL
04.09.01.017-0;INSTALAÇÃO ENDOSCOPICA DE CATETER DUPLO J
04.09.01.018-9;LITOTRIPSIA
04.09.01.020-0;NEFRECTOMIA PARCIAL
04.09.01.021-9;NEFRECTOMIA TOTAL
04.09.01.022-7;NEFROLITOTOMIA
04.09.01.023-5;NEFROLITOTOMIA PERCUTANEA
04.09.01.024-3;NEFROPEXIA
04.09.01.025-1;NEFROPIELOSTOMIA
04.09.01.028-6;NEFROSTOMIA C/ OU S/ DRENAGEM
04.09.01.029-4;NEFROSTOMIA PERCUTANEA
04.09.01.030-8;NEFROURETERECTOMIA TOTAL
04.09.01.031-6;PIELOLITOTOMIA
04.09.01.032-4;PIELOPLASTIA
04.09.01.033-2;PIELOSTOMIA
04.09.01.034-0;PIELOTOMIA
04.09.01.036-7;RESSECÇÃO DO COLO VESICAL / TUMOR VESICAL A CEU ABERTO
04.09.01.037-5;RESSECÇÃO ENDOSCOPICA DA EXTREMIDADE DISTAL DO URETER
04.09.01.038-3;RESSECÇÃO ENDOSCOPICA DE LESAO VESICAL
04.09.01.039-1;RETIRADA PERCUTANEA DE CALCULO URETERAL C/ CATETER
04.09.01.040-5;SINFISIOTOMIA DO RIM EM FERRADURA (NEFROPLASTIA)
04.09.0.1041-3;TRATAMENTO CIRÚRGICO DE BEXIGA NEUROGENICA
04.09.01.043-0;TRATAMENTO CIRÚRGICO DE CISTOCELE
04.09.01.045-6;TRATAMENTO CIRÚRGICO DE FISTULA VESICO-ENTERICA
04.09.01.046-4;TRATAMENTO CIRÚRGICO DE FISTULA VESICO-RETAL
04.09.01.047-2;TRATAMENTO CIRÚRGICO DE FISTULAS URETERAIS
04.09.01.048-0;TRATAMENTO CIRÚRGICO DE HEMORRAGIA VESICAL (FORMOLIZAÇÃO DA BEXIGA)
04.09.01.049-9;TRATAMENTO CIRÚRGICO DE INCONTINENCIA URINARIA VIA ABDOMINAL
04.09.01.050-2;TRATAMENTO CIRÚRGICO DE REFLUXO VESICO-URETERAL
04.09.01.051-0;TRATAMENTO CIRÚRGICO DE URETEROCELE
04.09.01.053-7;URETEROCISTONEOSTOMIA
04.09.01.054-5;URETEROENTEROPLASTIA
04.09.01.055-3;URETEROENTEROSTOMIA
04.09.01.056-1;URETEROLITOTOMIA
04.09.01.057-0;URETEROPLASTIA
04.09.01.058-8;URETEROSTOMIA CUTANEA
04.09.01.059-6;URETEROLITOTRIPSIA TRANSURETEROSCÓPICA
04.09.02.002-8;DRENAGEM DE FLEIMAO URINOSO
04.09.02.004-4;INJEÇÃO DE GORDURA / TEFLON PERI-URETRAL
04.09.02.005-2;LIGADURA / SECÇÃO DE VASOS ABERRANTES
04.09.02.007-9;MEATOTOMIA SIMPLES
04.09.02.008-7;RESSECÇÃO DE CARUNCULA URETRAL
04.09.02.009-5;RESSECÇÃO DE PROLAPSO DA MUCOSA DA URETRA
04.09.02.010-9;RESSECÇÃO E FECHAMENTO DE FISTULA URETRAL
04.09.02.012-5;URETROPLASTIA (RESSECÇÃO DE CORDA)
04.09.02.013-3;URETROPLASTIA AUTOGENA
04.09.02.014-1;URETROPLASTIA HETEROGENEA
04.09.02016-8;URETROSTOMIA PERINEAL / CUTANEA / EXTERNA
04.09.02.017-6;URETROTOMIA INTERNA
04.09.03.002-3;PROSTATECTOMIA SUPRAPÚBICA
04.09.03.003-1;PROSTATOVESICULECTOMIA RADICAL
04.09.03.004-0;RESSECÇÃO ENDOSCOPICA DE PROSTATA
04.09.04.003-7;EPIDIDIMECTOMIA
04.09.04.004-5;EPIDIDIMECTOMIA COM ESVAZIAMENTO GANGLIONAR
04.09.04.005-3;ESPERMATOCELECTOMIA
04.09.04.007-0;EXÉRESE DE CISTO DE EPIDIDIMO
04.09.04.008-8;EXÉRESE DE LESÃO DO CORDÃO ESPERMATICO
04.09.04.009-6;EXPLORAÇÃO CIRÚRGICA DA BOLSA ESCROTAL
04.09.04.011-8;NEOSTOMIA DE EPIDIDIMO / CANAL DEFERENTE
04.09.04.012-6;ORQUIDOPEXIA BILATERAL
04.09.04.013-4;ORQUIDOPEXIA UNILATERAL
04.09.04.014-2;ORQUIECTOMIA SUBCAPSULAR BILATERAL
04.09.04.015-0;ORQUIECTOMIA UNI OU BILATERAL COM ESVAZIAMENTO GANGLIONAR
04.09.04.016-9;ORQUIECTOMIA UNILATERAL
04.09.04.017-7;PLÁSTICA DA BOLSA ESCROTAL
04.09.04.018-5;REPARAÇÃO E OPERAÇÃO PLÁSTICA DO TESTÍCULO
04.09.04.019-3;RESSECÇÃO PARCIAL DA BOLSA ESCROTAL
04.09.04.020-7;TRATAMENTO CIRÚRGICO DE ELEFANTIASE DA BOLSA ESCROTAL
04.09.04.021-5;TRATAMENTO CIRÚRGICO DE HIDROCELE
04.09.04.023-1;TRATAMENTO CIRURGICO DE VARICOCELE
04.09.04.024-0;VASECTOMIA
04.09.05.001-6;AMPUTAÇÃO DE PÊNIS
04.09.05.002-4;CORREÇÃO DE EPISPADIA
04.09.05.003-2;CORREÇÃO DE HIPOSPADIA (1O TEMPO)
04.09.05.004-0;CORREÇÃO DE HIPOSPADIA (2O TEMPO)
04.09.05.007-5;PLÁSTICA TOTAL DO PÊNIS
04.09.05.008-3;POSTECTOMIA
04.09.05.009-1;REIMPLANTE DE PÊNIS
04.09.05.010-5;TRATAMENTO CIRÚRGICO DE ELEFANTIASE DO PÊNIS
04.09.05.013-0;CIRURGIAS COMPLEMENTARES DE REDESIGNAÇÃO SEXUAL
04.09.05.014-8;REDESIGNAÇÃO SEXUAL NO SEXO MASCULINO
04.09.06.001-1;CERCLAGEM DE COLO DO ÚTERO
04.09.06.002-0;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR COM AMPUTAÇÃO DE COLO
04.09.06.003-8;EXCISÃO TIPO 3 DO COLO UTERINO
04.09.06.004-6;CURETAGEM SEMIÓTICA COM OU SEM DILATAÇÃO DO COLO DO ÚTERO
04.09.06.005-4;CURETAGEM UTERINA EM MOLA HIDATIFORME
04.09.06.011-9;HISTERECTOMIA COM ANEXECTOMIA (UNI / BILATERAL)
04.09.06.012-7;HISTERECTOMIA SUBTOTAL
04.09.06.013-5;HISTERECTOMIA TOTAL
04.09.06.014-3;HISTERECTOMIA TOTAL AMPLIADA (WERTHEIN-MEIGS)
04.09.06.015-1;HISTERECTOMIA VIDEOLAPAROSCOPICA
04.09.06.017-8;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO
04.09.06.018-6;LAQUEADURA TUBARIA
04.09.06.019-4;MIOMECTOMIA
04.09.06.020-8;MIOMECTOMIA VIDEOLAPAROSCOPICA
04.09.06.021-6;OOFORECTOMIA / OOFOROPLASTIA
04.09.06.022-4;RESSECÇÃO DE VARIZES PELVICAS
04.09.06.023-2;SALPINGECTOMIA UNI / BILATERAL
04.09.06.024-0;SALPINGECTOMIA VIDEOLAPAROSCOPICA
04.09.06.025-9;SALPINGOPLASTIA
04.09.06.026-7;SALPINGOPLASTIA VIDEOLAPAROSCOPICA
04.09.06.027-5;TRAQUELOPLASTIA
04.09.06.028-3;TRATAMENTO CIRÚRGICO DE FISTULA VESICO-UTERINA
04.09.06.029-1;HISTERECTOMIA C/ ANEXECTOMIA BILATERAL E COLPECTOMIA SOB PROCESSO TRANSEXUALIZADOR
04.09.07.001-7;ALARGAMENTO DA ENTRADA VAGINAL
04.09.07.002-5;COLPECTOMIA
04.09.07.003-3;COLPOCLEISE (CIRURGIA DE LE FORT)
04.09.07.004-1;COLPOPERINEOCLEISE
04.09.07.005-0;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR
04.09.07.006-8;COLPOPERINEOPLASTIA POSTERIOR
04.09.07.007-6;COLPOPERINEORRAFIA NÃO OBSTÉTRICA
04.09.07.008-4;COLPOPLASTIA ANTERIOR
04.09.07.010-6;COLPOTOMIA
04.09.07.011-4;CONSTRUÇÃO DE VAGINA
04.09.07.013-0;EPISIOPERINEORRAFIA NÃO OBSTETRICA
04.09.07.014-9;EXÉRESE DE CISTO VAGINAL
04.09.07.015-7;EXÉRESE DE GLANDULA DE BARTHOLIN / SKENE
04.09.07.019-0;MARSUPIALIZAÇÃO DE GLANDULA DE BARTOLIN
04.09.07.020-3;OPERAÇÃO DE BURCH
04.09.07.021-1;RECONSTRUÇÃO DA VAGINA
04.09.07.022-0;TRATAMENTO CIRÚRGICO DE COAPTAÇÃO DE NINFAS
04.09.07.023-8;TRATAMENTO CIRÚRGICO DE FISTULA RETO-VAGINAL
04.09.07.024-6;TRATAMENTO CIRÚRGICO DE FISTULA URETRO-VAGINAL
04.09.07.025-4;TRATAMENTO CIRÚRGICO DE FÍSTULA VESICO-VAGINAL
04.09.07.026-2;TRATAMENTO CIRÚRGICO DE HIPERTROFIA DOS PEQUENOS LABIOS
04.09.07.027-0;TRATAMENTO CIRÚRGICO DE INCONTINENCIA URINARIA POR VIA VAGINAL
